1486429278.000000868,0,HO,False,0
1486429278.000000989,0,HO,False,0
1486429279.000000104,0,HO,False,0
1486429279.000000134,0,HO,False,0
1486429279.000000328,0,HO,False,0
1486429279.000000385,0,HO,False,0
1486429279.000000487,0,HO,False,0
1486429279.000000601,0,HO,False,0
1486429279.000000711,0,HO,False,0
1486429279.000000830,0,HO,False,0
1486429280.000000023,0,HO,False,0
1486429280.000000092,0,HO,False,0
1486429280.000000109,0,HO,False,0
1486429280.000000142,0,HO,False,0
1486429280.000000172,0,HO,False,0
1486429280.000000209,0,HO,False,0
1486429280.000000253,0,HO,False,0
1486429280.000000288,0,HO,False,0
1486429280.000000326,0,HO,False,0
1486429280.000000363,0,HO,False,0
1486429280.000000402,0,HO,False,0
1486429280.000000442,0,HO,False,0
1486429280.000000480,0,HO,False,0
1486429280.000000518,0,HO,False,0
1486429280.000000556,0,HO,False,0
1486429280.000000597,0,HO,False,0
1486429280.000000632,0,HO,False,0
1486429280.000000671,0,HO,False,0
1486429280.000000712,0,HO,False,0
1486429280.000000749,0,HO,False,0
1486429280.000000787,0,HO,False,0
1486429280.000000826,0,HO,False,0
1486429280.000000864,0,HO,False,0
1486429280.000000905,0,HO,False,0
1486429280.000000960,0,HO,False,0
1486429281.000000062,0,HO,False,0
1486429281.000000113,0,HO,False,0
1486429281.000000151,0,HO,False,0
1486429281.000000200,0,HO,False,0
1486429281.000000230,0,HO,False,0
1486429281.000000289,0,HO,False,0
1486429281.000000370,0,HO,False,0
1486429281.000000430,0,HO,False,0
1486429281.000000520,0,HO,False,0
1486429281.000000577,0,HO,False,0
1486429281.000000677,0,HO,False,0
1486429281.000000734,0,HO,False,0
1486429281.000000780,0,HO,False,0
1486429281.000000869,0,HO,False,0
1486429281.000000930,0,HO,False,0
1486429281.000000978,0,HO,False,0
1486429282.000000069,0,HO,False,0
1486429282.000000113,0,HO,False,0
1486429282.000000161,0,HO,False,0
1486429282.000000200,0,HO,False,0
1486429282.000000302,0,HO,False,0
1486429282.000000349,0,HO,False,0
1486429282.000000392,0,HO,False,0
1486429282.000000435,0,HO,False,0
1486429282.000000470,0,HO,False,0
1486429282.000000519,0,HO,False,0
1486429282.000000604,0,HO,False,0
1486429282.000000661,0,HO,False,0
1486429282.000000761,0,HO,False,0
1486429282.000000820,0,HO,False,0
1486429282.000000912,0,HO,False,0
1486429282.000000969,0,HO,False,0
1486429283.000000014,0,HO,False,0
1486429283.000000102,0,HO,False,0
1486429283.000000154,0,HO,False,0
1486429283.000000202,0,HO,False,0
1486429283.000000300,0,HO,False,0
1486429283.000000344,0,HO,False,0
1486429283.000000449,0,HO,False,0
1486429283.000000507,0,HO,False,0
1486429283.000000544,0,HO,False,0
1486429283.000000583,0,HO,False,0
1486429283.000000623,0,HO,False,0
1486429283.000000662,0,HO,False,0
1486429283.000000784,0,HO,False,0
1486429283.000000812,0,HO,False,0
1486429283.000000858,0,HO,False,0
1486429284.000000028,0,HO,False,0
1486429284.000000081,0,HO,False,0
1486429284.000000119,0,HO,False,0
1486429284.000000160,0,HO,False,0
1486429284.000000203,0,HO,False,0
1486429284.000000248,0,HO,False,0
1486429284.000000355,0,HO,False,0
1486429284.000000393,0,HO,False,0
1486429284.000000440,0,HO,False,0
1486429284.000000540,0,HO,False,0
1486429284.000000568,0,HO,False,0
1486429284.000000601,0,HO,False,0
1486429284.000000644,0,HO,False,0
1486429284.000000679,0,HO,False,0
1486429284.000000721,0,HO,False,0
1486429284.000000757,0,HO,False,0
1486429284.000000797,0,HO,False,0
1486429284.000000834,0,HO,False,0
1486429284.000000873,0,HO,False,0
1486429284.000000913,0,HO,False,0
1486429284.000000950,0,HO,False,0
1486429284.000000988,0,HO,False,0
1486429285.000000030,0,HO,False,0
1486429285.000000065,0,HO,False,0
1486429285.000000104,0,HO,False,0
1486429285.000000142,0,HO,False,0
1486429285.000000182,0,HO,False,0
1486429285.000000222,0,HO,False,0
1486429285.000000258,0,HO,False,0
1486429285.000000297,0,HO,False,0
1486429285.000000336,0,HO,False,0
1486429285.000000374,0,HO,False,0
1486429285.000000412,0,HO,False,0
1486429285.000000451,0,HO,False,0
1486429285.000000493,0,HO,False,0
1486429285.000000531,0,HO,False,0
1486429285.000000566,0,HO,False,0
1486429285.000000605,0,HO,False,0
1486429285.000000643,0,HO,False,0
1486429285.000000682,0,HO,False,0
1486429285.000000722,0,HO,False,0
1486429285.000000760,0,HO,False,0
1486429285.000000799,0,HO,False,0
1486429285.000000837,0,HO,False,0
1486429285.000000874,0,HO,False,0
1486429285.000000912,0,HO,False,0
1486429285.000000953,0,HO,False,0
1486429285.000000992,0,HO,False,0
1486429286.000000031,0,HO,False,0
1486429286.000000067,0,HO,False,0
1486429286.000000105,0,HO,False,0
1486429286.000000147,0,HO,False,0
1486429286.000000183,0,HO,False,0
1486429286.000000224,0,HO,False,0
1486429286.000000261,0,HO,False,0
1486429286.000000298,0,HO,False,0
1486429286.000000339,0,HO,False,0
1486429286.000000377,0,HO,False,0
1486429286.000000415,0,HO,False,0
1486429286.000000454,0,HO,False,0
1486429286.000000646,0,HO,False,0
1486429286.000000683,0,HO,False,0
1486429286.000000725,0,HO,False,0
1486429286.000000763,0,HO,False,0
1486429286.000000801,0,HO,False,0
1486429286.000000839,0,HO,False,0
1486429286.000000877,0,HO,False,0
1486429286.000000916,0,HO,False,0
1486429286.000000954,0,HO,False,0
1486429286.000000993,0,HO,False,0
1486429287.000000033,0,HO,False,0
1486429287.000000069,0,HO,False,0
1486429287.000000108,0,HO,False,0
1486429287.000000148,0,HO,False,0
1486429287.000000186,0,HO,False,0
1486429287.000000225,0,HO,False,0
1486429287.000000262,0,HO,False,0
1486429287.000000300,0,HO,False,0
1486429287.000000339,0,HO,False,0
1486429287.000000378,0,HO,False,0
1486429287.000000416,0,HO,False,0
1486429287.000000454,0,HO,False,0
1486429287.000000494,0,HO,False,0
1486429287.000000533,0,HO,False,0
1486429287.000000571,0,HO,False,0
